18-06-19 15:27:16:Error at file[/usr/share/nginx/html/service/push/easyswoole/vendor/easyswoole/easyswoole/src/Core/Swoole/Coroutine/Client/Redis.php] line[30] message:[Swoole\Coroutine\Redis::__construct(): coroutine client should use under swoole server in onRequet, onReceive, onConnect callback.]
18-06-19 15:27:16:Error at file[/usr/share/nginx/html/service/push/easyswoole/vendor/easyswoole/easyswoole/src/Core/Swoole/Coroutine/Client/Redis.php] line[30] message:[Swoole\Coroutine\Redis::__construct(): coroutine client should use under swoole server in onRequet, onReceive, onConnect callback.]
18-06-19 15:27:16:Error at file[/usr/share/nginx/html/service/push/easyswoole/vendor/easyswoole/easyswoole/src/Core/Swoole/Coroutine/Client/Redis.php] line[30] message:[Swoole\Coroutine\Redis::__construct(): coroutine client should use under swoole server in onRequet, onReceive, onConnect callback.]
18-06-19 15:27:16:Error at file[/usr/share/nginx/html/service/push/easyswoole/vendor/easyswoole/easyswoole/src/Core/Swoole/Coroutine/Client/Redis.php] line[30] message:[Swoole\Coroutine\Redis::__construct(): coroutine client should use under swoole server in onRequet, onReceive, onConnect callback.]
18-06-19 15:27:16:Error at file[/usr/share/nginx/html/service/push/easyswoole/vendor/easyswoole/easyswoole/src/Core/Swoole/Coroutine/Client/Redis.php] line[30] message:[Swoole\Coroutine\Redis::__construct(): coroutine client should use under swoole server in onRequet, onReceive, onConnect callback.]
18-06-19 15:27:16:Error at file[/usr/share/nginx/html/service/push/easyswoole/vendor/easyswoole/easyswoole/src/Core/Swoole/Coroutine/Client/Redis.php] line[30] message:[Swoole\Coroutine\Redis::__construct(): coroutine client should use under swoole server in onRequet, onReceive, onConnect callback.]
18-06-19 15:27:16:Error at file[/usr/share/nginx/html/service/push/easyswoole/vendor/easyswoole/easyswoole/src/Core/Swoole/Coroutine/Client/Redis.php] line[30] message:[Swoole\Coroutine\Redis::__construct(): coroutine client should use under swoole server in onRequet, onReceive, onConnect callback.]
18-06-19 15:27:16:Error at file[/usr/share/nginx/html/service/push/easyswoole/vendor/easyswoole/easyswoole/src/Core/Swoole/Coroutine/Client/Redis.php] line[30] message:[Swoole\Coroutine\Redis::__construct(): coroutine client should use under swoole server in onRequet, onReceive, onConnect callback.]
18-06-19 15:27:17:Error at file[/usr/share/nginx/html/service/push/easyswoole/vendor/easyswoole/easyswoole/src/Core/Swoole/Coroutine/Client/Redis.php] line[30] message:[Swoole\Coroutine\Redis::__construct(): coroutine client should use under swoole server in onRequet, onReceive, onConnect callback.]
18-06-19 15:27:17:Error at file[/usr/share/nginx/html/service/push/easyswoole/vendor/easyswoole/easyswoole/src/Core/Swoole/Coroutine/Client/Redis.php] line[30] message:[Swoole\Coroutine\Redis::__construct(): coroutine client should use under swoole server in onRequet, onReceive, onConnect callback.]
18-06-19 15:27:17:Error at file[/usr/share/nginx/html/service/push/easyswoole/vendor/easyswoole/easyswoole/src/Core/Swoole/Coroutine/Client/Redis.php] line[30] message:[Swoole\Coroutine\Redis::__construct(): coroutine client should use under swoole server in onRequet, onReceive, onConnect callback.]
18-06-19 15:27:17:Error at file[/usr/share/nginx/html/service/push/easyswoole/vendor/easyswoole/easyswoole/src/Core/Swoole/Coroutine/Client/Redis.php] line[30] message:[Swoole\Coroutine\Redis::__construct(): coroutine client should use under swoole server in onRequet, onReceive, onConnect callback.]
18-06-19 15:27:17:Error at file[/usr/share/nginx/html/service/push/easyswoole/vendor/easyswoole/easyswoole/src/Core/Swoole/Coroutine/Client/Redis.php] line[30] message:[Swoole\Coroutine\Redis::__construct(): coroutine client should use under swoole server in onRequet, onReceive, onConnect callback.]
18-06-19 15:27:17:Error at file[/usr/share/nginx/html/service/push/easyswoole/vendor/easyswoole/easyswoole/src/Core/Swoole/Coroutine/Client/Redis.php] line[30] message:[Swoole\Coroutine\Redis::__construct(): coroutine client should use under swoole server in onRequet, onReceive, onConnect callback.]
18-06-19 15:27:17:Error at file[/usr/share/nginx/html/service/push/easyswoole/vendor/easyswoole/easyswoole/src/Core/Swoole/Coroutine/Client/Redis.php] line[30] message:[Swoole\Coroutine\Redis::__construct(): coroutine client should use under swoole server in onRequet, onReceive, onConnect callback.]
18-06-19 15:27:17:Error at file[/usr/share/nginx/html/service/push/easyswoole/vendor/easyswoole/easyswoole/src/Core/Swoole/Coroutine/Client/Redis.php] line[30] message:[Swoole\Coroutine\Redis::__construct(): coroutine client should use under swoole server in onRequet, onReceive, onConnect callback.]
18-06-19 15:27:17:Error at file[/usr/share/nginx/html/service/push/easyswoole/vendor/easyswoole/easyswoole/src/Core/Swoole/Coroutine/Client/Redis.php] line[30] message:[Swoole\Coroutine\Redis::__construct(): coroutine client should use under swoole server in onRequet, onReceive, onConnect callback.]
18-06-19 15:27:17:Error at file[/usr/share/nginx/html/service/push/easyswoole/vendor/easyswoole/easyswoole/src/Core/Swoole/Coroutine/Client/Redis.php] line[30] message:[Swoole\Coroutine\Redis::__construct(): coroutine client should use under swoole server in onRequet, onReceive, onConnect callback.]
18-06-19 15:27:17:Error at file[/usr/share/nginx/html/service/push/easyswoole/vendor/easyswoole/easyswoole/src/Core/Swoole/Coroutine/Client/Redis.php] line[30] message:[Swoole\Coroutine\Redis::__construct(): coroutine client should use under swoole server in onRequet, onReceive, onConnect callback.]
18-06-19 15:27:17:Error at file[/usr/share/nginx/html/service/push/easyswoole/vendor/easyswoole/easyswoole/src/Core/Swoole/Coroutine/Client/Redis.php] line[30] message:[Swoole\Coroutine\Redis::__construct(): coroutine client should use under swoole server in onRequet, onReceive, onConnect callback.]
18-06-19 15:27:17:Error at file[/usr/share/nginx/html/service/push/easyswoole/vendor/easyswoole/easyswoole/src/Core/Swoole/Coroutine/Client/Redis.php] line[30] message:[Swoole\Coroutine\Redis::__construct(): coroutine client should use under swoole server in onRequet, onReceive, onConnect callback.]
18-06-19 15:27:17:Error at file[/usr/share/nginx/html/service/push/easyswoole/vendor/easyswoole/easyswoole/src/Core/Swoole/Coroutine/Client/Redis.php] line[30] message:[Swoole\Coroutine\Redis::__construct(): coroutine client should use under swoole server in onRequet, onReceive, onConnect callback.]
18-06-19 15:27:17:Error at file[/usr/share/nginx/html/service/push/easyswoole/vendor/easyswoole/easyswoole/src/Core/Swoole/Coroutine/Client/Redis.php] line[30] message:[Swoole\Coroutine\Redis::__construct(): coroutine client should use under swoole server in onRequet, onReceive, onConnect callback.]
18-06-19 15:27:17:Error at file[/usr/share/nginx/html/service/push/easyswoole/vendor/easyswoole/easyswoole/src/Core/Swoole/Coroutine/Client/Redis.php] line[30] message:[Swoole\Coroutine\Redis::__construct(): coroutine client should use under swoole server in onRequet, onReceive, onConnect callback.]
18-06-19 15:27:17:Error at file[/usr/share/nginx/html/service/push/easyswoole/vendor/easyswoole/easyswoole/src/Core/Swoole/Coroutine/Client/Redis.php] line[30] message:[Swoole\Coroutine\Redis::__construct(): coroutine client should use under swoole server in onRequet, onReceive, onConnect callback.]
18-06-19 15:27:17:Error at file[/usr/share/nginx/html/service/push/easyswoole/vendor/easyswoole/easyswoole/src/Core/Swoole/Coroutine/Client/Redis.php] line[30] message:[Swoole\Coroutine\Redis::__construct(): coroutine client should use under swoole server in onRequet, onReceive, onConnect callback.]
18-06-19 15:27:17:Error at file[/usr/share/nginx/html/service/push/easyswoole/vendor/easyswoole/easyswoole/src/Core/Swoole/Coroutine/Client/Redis.php] line[30] message:[Swoole\Coroutine\Redis::__construct(): coroutine client should use under swoole server in onRequet, onReceive, onConnect callback.]
18-06-19 15:27:17:Error at file[/usr/share/nginx/html/service/push/easyswoole/vendor/easyswoole/easyswoole/src/Core/Swoole/Coroutine/Client/Redis.php] line[30] message:[Swoole\Coroutine\Redis::__construct(): coroutine client should use under swoole server in onRequet, onReceive, onConnect callback.]
18-06-19 15:27:17:Error at file[/usr/share/nginx/html/service/push/easyswoole/vendor/easyswoole/easyswoole/src/Core/Swoole/Coroutine/Client/Redis.php] line[30] message:[Swoole\Coroutine\Redis::__construct(): coroutine client should use under swoole server in onRequet, onReceive, onConnect callback.]
18-06-19 15:27:17:Error at file[/usr/share/nginx/html/service/push/easyswoole/vendor/easyswoole/easyswoole/src/Core/Swoole/Coroutine/Client/Redis.php] line[30] message:[Swoole\Coroutine\Redis::__construct(): coroutine client should use under swoole server in onRequet, onReceive, onConnect callback.]
18-06-19 15:27:17:Error at file[/usr/share/nginx/html/service/push/easyswoole/vendor/easyswoole/easyswoole/src/Core/Swoole/Coroutine/Client/Redis.php] line[30] message:[Swoole\Coroutine\Redis::__construct(): coroutine client should use under swoole server in onRequet, onReceive, onConnect callback.]
18-06-19 15:27:17:Error at file[/usr/share/nginx/html/service/push/easyswoole/vendor/easyswoole/easyswoole/src/Core/Swoole/Coroutine/Client/Redis.php] line[30] message:[Swoole\Coroutine\Redis::__construct(): coroutine client should use under swoole server in onRequet, onReceive, onConnect callback.]
18-06-19 15:27:17:Error at file[/usr/share/nginx/html/service/push/easyswoole/vendor/easyswoole/easyswoole/src/Core/Swoole/Coroutine/Client/Redis.php] line[30] message:[Swoole\Coroutine\Redis::__construct(): coroutine client should use under swoole server in onRequet, onReceive, onConnect callback.]
18-06-19 15:27:17:Error at file[/usr/share/nginx/html/service/push/easyswoole/vendor/easyswoole/easyswoole/src/Core/Swoole/Coroutine/Client/Redis.php] line[30] message:[Swoole\Coroutine\Redis::__construct(): coroutine client should use under swoole server in onRequet, onReceive, onConnect callback.]
18-06-19 15:27:17:Error at file[/usr/share/nginx/html/service/push/easyswoole/vendor/easyswoole/easyswoole/src/Core/Swoole/Coroutine/Client/Redis.php] line[30] message:[Swoole\Coroutine\Redis::__construct(): coroutine client should use under swoole server in onRequet, onReceive, onConnect callback.]
18-06-19 15:27:17:Error at file[/usr/share/nginx/html/service/push/easyswoole/vendor/easyswoole/easyswoole/src/Core/Swoole/Coroutine/Client/Redis.php] line[30] message:[Swoole\Coroutine\Redis::__construct(): coroutine client should use under swoole server in onRequet, onReceive, onConnect callback.]
18-06-19 15:27:17:Error at file[/usr/share/nginx/html/service/push/easyswoole/vendor/easyswoole/easyswoole/src/Core/Swoole/Coroutine/Client/Redis.php] line[30] message:[Swoole\Coroutine\Redis::__construct(): coroutine client should use under swoole server in onRequet, onReceive, onConnect callback.]
18-06-19 15:27:17:Error at file[/usr/share/nginx/html/service/push/easyswoole/vendor/easyswoole/easyswoole/src/Core/Swoole/Coroutine/Client/Redis.php] line[30] message:[Swoole\Coroutine\Redis::__construct(): coroutine client should use under swoole server in onRequet, onReceive, onConnect callback.]
18-06-19 15:27:17:Error at file[/usr/share/nginx/html/service/push/easyswoole/vendor/easyswoole/easyswoole/src/Core/Swoole/Coroutine/Client/Redis.php] line[30] message:[Swoole\Coroutine\Redis::__construct(): coroutine client should use under swoole server in onRequet, onReceive, onConnect callback.]
18-06-19 15:27:17:Error at file[/usr/share/nginx/html/service/push/easyswoole/vendor/easyswoole/easyswoole/src/Core/Swoole/Coroutine/Client/Redis.php] line[30] message:[Swoole\Coroutine\Redis::__construct(): coroutine client should use under swoole server in onRequet, onReceive, onConnect callback.]
18-06-19 15:27:17:Error at file[/usr/share/nginx/html/service/push/easyswoole/vendor/easyswoole/easyswoole/src/Core/Swoole/Coroutine/Client/Redis.php] line[30] message:[Swoole\Coroutine\Redis::__construct(): coroutine client should use under swoole server in onRequet, onReceive, onConnect callback.]
18-06-19 15:27:17:Error at file[/usr/share/nginx/html/service/push/easyswoole/vendor/easyswoole/easyswoole/src/Core/Swoole/Coroutine/Client/Redis.php] line[30] message:[Swoole\Coroutine\Redis::__construct(): coroutine client should use under swoole server in onRequet, onReceive, onConnect callback.]
18-06-19 15:27:17:Error at file[/usr/share/nginx/html/service/push/easyswoole/vendor/easyswoole/easyswoole/src/Core/Swoole/Coroutine/Client/Redis.php] line[30] message:[Swoole\Coroutine\Redis::__construct(): coroutine client should use under swoole server in onRequet, onReceive, onConnect callback.]
18-06-19 15:27:17:Error at file[/usr/share/nginx/html/service/push/easyswoole/vendor/easyswoole/easyswoole/src/Core/Swoole/Coroutine/Client/Redis.php] line[30] message:[Swoole\Coroutine\Redis::__construct(): coroutine client should use under swoole server in onRequet, onReceive, onConnect callback.]
18-06-19 15:27:17:Error at file[/usr/share/nginx/html/service/push/easyswoole/vendor/easyswoole/easyswoole/src/Core/Swoole/Coroutine/Client/Redis.php] line[30] message:[Swoole\Coroutine\Redis::__construct(): coroutine client should use under swoole server in onRequet, onReceive, onConnect callback.]
18-06-19 15:27:17:Error at file[/usr/share/nginx/html/service/push/easyswoole/vendor/easyswoole/easyswoole/src/Core/Swoole/Coroutine/Client/Redis.php] line[30] message:[Swoole\Coroutine\Redis::__construct(): coroutine client should use under swoole server in onRequet, onReceive, onConnect callback.]
18-06-19 15:27:17:Error at file[/usr/share/nginx/html/service/push/easyswoole/vendor/easyswoole/easyswoole/src/Core/Swoole/Coroutine/Client/Redis.php] line[30] message:[Swoole\Coroutine\Redis::__construct(): coroutine client should use under swoole server in onRequet, onReceive, onConnect callback.]
18-06-19 15:27:17:Error at file[/usr/share/nginx/html/service/push/easyswoole/vendor/easyswoole/easyswoole/src/Core/Swoole/Coroutine/Client/Redis.php] line[30] message:[Swoole\Coroutine\Redis::__construct(): coroutine client should use under swoole server in onRequet, onReceive, onConnect callback.]
18-06-19 15:27:17:Error at file[/usr/share/nginx/html/service/push/easyswoole/vendor/easyswoole/easyswoole/src/Core/Swoole/Coroutine/Client/Redis.php] line[30] message:[Swoole\Coroutine\Redis::__construct(): coroutine client should use under swoole server in onRequet, onReceive, onConnect callback.]
18-06-19 15:27:17:Error at file[/usr/share/nginx/html/service/push/easyswoole/vendor/easyswoole/easyswoole/src/Core/Swoole/Coroutine/Client/Redis.php] line[30] message:[Swoole\Coroutine\Redis::__construct(): coroutine client should use under swoole server in onRequet, onReceive, onConnect callback.]
